insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (1, 1, 'Apt 90', '95126 Village Place', 3140);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (50, 50, 'Room 1670', '79 Hoard Circle', 3885);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (51, 51, 'Apt 85', '507 Washington Hill', 1971);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (52, 52, 'PO Box 51296', '2 Logan Pass', 5543);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (53, 53, 'PO Box 22837', '770 Bunker Hill Road', 4457);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (54, 54, 'Room 992', '8822 Northfield Crossing', 4679);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (55, 55, 'Suite 61', '1 Hollow Ridge Alley', 1833);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (56, 56, 'Apt 1485', '71 Algoma Point', 3055);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (57, 57, 'PO Box 73357', '51422 Corben Pass', 1228);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (58, 58, 'Room 63', '183 Mallory Junction', 1308);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (59, 59, 'PO Box 68371', '728 Becker Street', 3344);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (60, 60, 'PO Box 2914', '57880 Stone Corner Parkway', 5172);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (61, 61, 'Room 624', '84342 Brentwood Street', 3295);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (62, 62, 'Suite 97', '2510 Garrison Pass', 1436);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (63, 63, 'Room 69', '7 Oxford Center', 3135);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (64, 64, 'PO Box 89600', '3 Oneill Avenue', 5170);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (65, 65, 'Apt 1366', '87 Coleman Pass', 4789);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (66, 66, 'PO Box 55312', '952 Welch Terrace', 679);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (67, 67, 'Room 670', '24859 Roth Terrace', 4593);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (68, 68, 'Apt 1612', '3 Hallows Point', 6103);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (69, 69, 'Room 976', '1 Little Fleur Crossing', 3440);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (70, 70, 'Room 1684', '8373 Kennedy Court', 1742);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (71, 71, 'Room 1272', '79618 7th Alley', 180);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (72, 72, 'Room 290', '615 Thompson Avenue', 4956);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (73, 73, 'Room 1788', '8157 Gina Trail', 3747);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (74, 74, 'Room 1930', '2 Dapin Hill', 2591);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (75, 75, 'PO Box 86234', '0617 Blaine Way', 222);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (76, 76, 'Room 442', '89 Mayfield Park', 2399);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (77, 77, 'Suite 49', '071 Atwood Street', 1081);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (78, 78, 'Apt 1948', '5 Fallview Junction', 6586);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (79, 79, 'Room 1583', '13284 Reinke Road', 6503);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (80, 80, '5th Floor', '61 Brentwood Point', 620);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (81, 81, '10th Floor', '0959 Hudson Avenue', 1140);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (82, 82, 'Suite 92', '70265 Graceland Place', 6288);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (83, 83, 'Room 1410', '1168 Crowley Street', 6281);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (84, 84, 'Room 751', '01 Orin Drive', 3895);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (85, 85, '5th Floor', '6008 Jenifer Park', 1510);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (86, 86, '10th Floor', '89736 Grover Park', 6879);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (87, 87, 'Apt 1762', '76593 Ludington Trail', 1139);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (88, 88, 'Apt 420', '943 Monument Hill', 189);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (89, 89, 'Suite 52', '00 Fair Oaks Trail', 4226);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (90, 90, 'Apt 1771', '96432 Jenna Parkway', 6843);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (91, 91, 'Room 1736', '5 Sullivan Park', 732);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (92, 92, 'PO Box 15662', '03 Sycamore Road', 100);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (93, 93, 'Suite 65', '42498 Meadow Valley Street', 1817);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (94, 94, 'PO Box 30258', '8874 Autumn Leaf Place', 4766);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (95, 95, '3rd Floor', '7 Anhalt Trail', 4868);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (96, 96, '19th Floor', '134 Spaight Hill', 1398);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (97, 97, 'Apt 99', '349 Moulton Circle', 1488);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (98, 98, 'Room 398', '8 Bellgrove Alley', 1088);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (99, 99, '1st Floor', '22 David Point', 6426);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (100, 100, 'PO Box 48375', '76845 Bobwhite Center', 1719);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (101, 101, 'Suite 59', '6176 Bunker Hill Avenue', 563);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (102, 102, 'Room 11', '3345 Rigney Center', 6541);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (103, 103, 'Room 1120', '9 Kinsman Hill', 5608);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (104, 104, '18th Floor', '2 Northridge Court', 537);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (105, 105, 'Suite 57', '38319 Maryland Place', 1906);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (106, 106, 'Room 502', '4 Evergreen Junction', 2869);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (107, 107, 'Room 282', '61249 Brentwood Avenue', 4137);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (108, 108, 'Apt 1779', '620 East Avenue', 5600);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (109, 109, 'Room 146', '872 Cody Crossing', 5014);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (110, 110, '13th Floor', '040 Pond Street', 4419);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (111, 111, 'Room 1574', '512 Mariners Cove Circle', 133);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (112, 112, 'Apt 799', '07 Longview Drive', 5202);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (113, 113, '14th Floor', '0481 Annamark Trail', 4749);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (114, 114, 'PO Box 55732', '2156 Fairfield Crossing', 5898);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (115, 115, 'PO Box 30248', '8394 Russell Drive', 3864);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (116, 116, 'PO Box 37643', '45437 Hollow Ridge Drive', 5006);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (117, 117, 'PO Box 99349', '5736 Northwestern Road', 314);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (118, 118, 'Apt 705', '9 Stone Corner Center', 5746);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (119, 119, 'Room 470', '52 Melby Junction', 1465);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (120, 120, 'PO Box 55174', '47 Lakeland Circle', 2044);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (121, 121, 'Room 1931', '1498 Sutteridge Road', 2234);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (122, 122, '20th Floor', '72346 Northview Drive', 1345);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (123, 123, 'Suite 97', '99519 Sachtjen Center', 4224);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (124, 124, 'Suite 16', '3 Sage Drive', 5987);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (125, 125, 'Suite 88', '64397 International Hill', 2244);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (126, 126, 'Room 519', '514 Sauthoff Terrace', 3671);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (127, 127, 'Room 1722', '78 Lunder Point', 3268);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (128, 128, 'PO Box 36617', '6 Cordelia Park', 4705);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (129, 129, 'Suite 7', '8 Hoepker Avenue', 2258);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (130, 130, 'PO Box 65197', '8929 Marcy Place', 468);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (131, 131, 'Suite 39', '756 Eagan Circle', 5756);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (132, 132, 'Room 386', '60737 6th Street', 1106);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (133, 133, 'PO Box 59323', '54347 Declaration Way', 5352);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (134, 134, 'Apt 1356', '94 Coolidge Point', 4664);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (135, 135, 'PO Box 61544', '031 Melby Pass', 4125);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (136, 136, '13th Floor', '5716 Maple Wood Trail', 1653);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (137, 137, 'Apt 1407', '86 Ohio Crossing', 3226);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (138, 138, 'Apt 1666', '99 8th Terrace', 6109);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (139, 139, 'Room 1400', '33661 Northview Center', 5560);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (140, 140, 'PO Box 80580', '42664 Dapin Alley', 5750);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (141, 141, 'PO Box 15218', '3160 Talmadge Road', 1674);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (142, 142, 'PO Box 45209', '24 Cardinal Crossing', 2816);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (143, 143, 'PO Box 81537', '72713 Sheridan Road', 6955);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (144, 144, 'Apt 1696', '8 Sachtjen Drive', 1110);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (145, 145, 'Room 1350', '1 Drewry Pass', 2907);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (146, 146, 'Room 1911', '882 Talmadge Street', 6704);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (147, 147, 'PO Box 20273', '5 Erie Trail', 3955);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (148, 148, 'Suite 84', '00877 Rutledge Parkway', 272);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (149, 149, '4th Floor', '2 Killdeer Circle', 182);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (150, 150, 'Apt 420', '16758 Center Alley', 974);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (151, 151, 'Suite 58', '0 Randy Terrace', 5970);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (152, 152, 'PO Box 91736', '517 Marquette Hill', 4400);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (153, 153, '13th Floor', '5 Meadow Valley Place', 5348);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (154, 154, 'Apt 1674', '2 Sommers Parkway', 4463);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (155, 155, '9th Floor', '9108 Oneill Crossing', 1811);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (156, 156, 'Apt 817', '37321 Mariners Cove Center', 4129);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (157, 157, 'PO Box 44558', '3 Farmco Hill', 172);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (158, 158, '12th Floor', '59785 American Hill', 145);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (159, 159, 'PO Box 68569', '33 Mifflin Road', 3099);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (160, 160, '15th Floor', '95587 Summer Ridge Hill', 6676);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (161, 161, '7th Floor', '2162 Oak Terrace', 6189);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (162, 162, 'Suite 1', '315 Manley Drive', 1104);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (163, 163, 'Apt 1490', '7047 Everett Circle', 2715);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (164, 164, 'Room 1666', '22038 Duke Lane', 5400);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (165, 165, 'PO Box 76113', '7122 Fairview Point', 4629);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (166, 166, 'Room 40', '2934 Melrose Alley', 5431);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (167, 167, 'Room 1907', '72 David Alley', 2642);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (168, 168, 'Apt 1912', '8 Green Point', 1645);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (169, 169, '12th Floor', '78 Summer Ridge Street', 5668);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (170, 170, 'PO Box 14736', '589 Doe Crossing Drive', 6337);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (171, 171, 'Suite 16', '0530 Straubel Road', 474);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (172, 172, 'Room 1147', '50475 Green Ridge Court', 1976);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (173, 173, 'Suite 71', '2 Kinsman Terrace', 6401);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (174, 174, 'Room 935', '20564 Kipling Way', 2029);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (175, 175, '20th Floor', '85429 Canary Pass', 2976);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (176, 176, '18th Floor', '12033 Anhalt Circle', 6971);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (177, 177, 'PO Box 27667', '113 4th Point', 6360);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (178, 178, 'Room 1383', '0 Homewood Avenue', 6514);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (179, 179, 'Suite 19', '4 Buhler Street', 4952);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (180, 180, 'Suite 41', '084 Sullivan Circle', 3201);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (181, 181, 'Apt 1731', '74018 Holy Cross Court', 2859);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (182, 182, 'Room 161', '9 Boyd Drive', 5579);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (183, 183, '8th Floor', '55 Sommers Avenue', 4371);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (184, 184, 'Suite 8', '536 Grasskamp Hill', 2769);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (185, 185, '3rd Floor', '0 Gerald Point', 696);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (186, 186, 'Apt 1058', '9 Lighthouse Bay Circle', 277);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (187, 187, 'Room 393', '117 Stang Street', 4013);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (188, 188, 'PO Box 25272', '5 Hollow Ridge Circle', 6493);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (189, 189, 'PO Box 976', '7808 Superior Point', 552);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (190, 190, '3rd Floor', '1 Oak Valley Plaza', 5385);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (191, 191, 'Suite 93', '79676 Lotheville Trail', 4375);
